[header]
width=37
height=44
tilewidth=8
tileheight=8
orientation=orthogonal

[tilesets]
tileset=board.png,8,8,0,0
tileset=meta_tiles.png,8,8,0,0

[layer]
type=Calque de Tile 1
data=
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,0,0,0,0,0,0,
32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,0,0,0,0,0,0,
63,64,65,66,67,68,69,70,71,70,72,73,74,75,76,72,72,77,78,79,82,83,84,85,86,87,88,85,85,86,87,88,89,90,91,92,0,
94,95,96,97,98,99,100,101,102,0,103,104,105,106,107,132,132,108,109,110,113,114,115,116,117,118,119,116,116,117,118,119,120,121,122,123,0,
125,126,127,128,129,130,131,132,133,0,134,135,136,137,138,139,132,141,140,143,144,145,146,147,148,149,150,151,152,153,113,0,0,0,153,154,155,
156,157,158,159,195,129,129,129,164,0,129,129,129,129,129,170,132,172,171,231,231,225,149,150,151,151,225,225,225,149,150,151,0,0,153,154,155,
187,188,189,190,195,160,161,162,195,0,129,165,166,167,168,201,132,203,171,231,231,231,180,181,181,182,225,225,214,180,181,182,0,0,153,154,155,
218,219,220,221,222,191,192,193,226,0,227,196,197,198,199,232,233,234,202,236,237,238,211,212,212,213,243,244,245,211,212,213,0,0,153,154,155,
249,250,251,252,253,254,255,256,257,0,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,287,0,0,0,153,154,155,
280,281,282,283,226,287,287,287,288,0,287,287,287,287,287,287,287,287,287,287,299,300,287,287,287,287,287,287,287,308,287,0,0,0,184,185,186,
311,312,313,314,315,316,317,318,319,0,287,287,287,287,287,287,287,287,287,287,330,331,287,333,334,335,336,337,287,287,287,0,0,0,215,216,217,
342,157,252,345,346,284,285,286,350,0,287,289,290,291,0,292,293,294,295,296,297,298,0,299,300,301,367,287,287,304,305,306,0,0,246,247,248,
373,312,252,345,346,347,348,380,381,0,287,320,321,322,323,323,324,325,326,327,328,329,329,330,331,332,287,287,287,287,287,0,0,0,277,278,279,
404,312,252,345,346,347,348,411,412,0,287,320,321,322,323,354,355,356,357,358,359,360,360,361,331,332,429,430,431,432,433,0,0,0,308,309,310,
435,343,344,345,346,346,347,348,349,0,287,351,352,353,354,0,386,387,357,389,390,0,360,361,362,363,460,461,462,463,366,367,368,369,370,371,372,
466,374,375,376,377,377,378,379,380,0,287,382,383,384,385,0,481,0,388,0,0,486,391,392,393,394,287,287,287,397,398,399,400,400,401,402,403,
497,405,406,407,408,408,409,410,411,0,506,444,445,446,447,511,512,513,514,0,0,517,422,423,424,425,522,287,287,428,429,430,431,203,203,203,203,
